============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-7.4.3, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[it-index.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[it-quiz.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[it-quiz.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[it-result.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[it-result.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[it-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[it-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[it-compare.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[it-compare.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[it-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[it-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[it-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[it-challenges.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[it-challenges.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[it-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[it-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[it-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[it-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[nl-index.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[nl-index.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[nl-quiz.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[nl-quiz.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[nl-result.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[nl-result.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[nl-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[nl-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[nl-compare.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[nl-compare.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[nl-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[nl-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[nl-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[nl-challenges.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[nl-challenges.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[nl-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[nl-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[nl-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[nl-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ar-index.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[ar-index.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ar-quiz.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[ar-quiz.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ar-result.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[ar-result.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ar-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ar-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ar-compare.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[ar-compare.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ar-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ar-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ar-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ar-challenges.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[ar-challenges.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ar-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ar-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ar-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[ar-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[mn-index.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[mn-index.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[mn-quiz.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[mn-quiz.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[mn-result.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[mn-result.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[mn-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[mn-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[mn-compare.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[mn-compare.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[mn-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[mn-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[mn-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[mn-challenges.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[mn-challenges.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[mn-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[mn-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[mn-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[mn-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[la-index.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[la-index.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[la-quiz.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[la-quiz.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[la-result.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[la-result.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[la-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[la-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[la-compare.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[la-compare.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[la-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[la-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[la-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[la-challenges.html] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_no_untranslated_i18n_keys[la-challenges.html]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[la-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[la-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[la-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_untranslated_i18n_keys[la-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_html_lang_attribute[ko] FAILED
Screenshot saved: /home/hyuckjoolee/marketMBTI/tests/screenshots/test_html_lang_attribute[ko]_failure.png

tests/test_all_languages_full.py::TestFullTranslationCoverage::test_html_lang_attribute[en] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_html_lang_attribute[ja] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_html_lang_attribute[zh] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_html_lang_attribute[es] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_html_lang_attribute[de] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_html_lang_attribute[fr] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_html_lang_attribute[ru] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_html_lang_attribute[pt] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_html_lang_attribute[id] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_html_lang_attribute[hi] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_html_lang_attribute[vi] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_html_lang_attribute[th] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_html_lang_attribute[tr] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_html_lang_attribute[it] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_html_lang_attribute[nl] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_html_lang_attribute[ar] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_html_lang_attribute[mn] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_html_lang_attribute[la] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ko-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ko-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ko-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ko-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ko-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ko-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ko-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ko-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ko-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ko-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ko-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ko-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ko-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ko-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[en-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[en-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[en-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[en-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[en-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[en-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[en-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[en-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[en-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[en-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[en-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[en-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[en-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[en-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ja-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ja-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ja-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ja-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ja-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ja-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ja-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ja-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ja-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ja-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ja-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ja-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ja-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ja-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[zh-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[zh-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[zh-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[zh-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[zh-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[zh-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[zh-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[zh-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[zh-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[zh-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[zh-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[zh-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[zh-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[zh-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[es-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[es-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[es-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[es-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[es-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[es-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[es-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[es-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[es-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[es-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[es-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[es-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[es-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[es-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[de-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[de-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[de-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[de-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[de-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[de-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[de-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[de-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[de-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[de-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[de-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[de-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[de-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[de-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[fr-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[fr-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[fr-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[fr-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[fr-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[fr-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[fr-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[fr-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[fr-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[fr-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[fr-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[fr-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[fr-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[fr-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ru-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ru-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ru-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ru-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ru-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ru-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ru-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ru-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ru-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ru-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ru-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ru-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ru-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[ru-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[pt-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[pt-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[pt-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[pt-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[pt-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[pt-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[pt-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[pt-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[pt-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[pt-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[pt-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[pt-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[pt-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[pt-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[id-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[id-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[id-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[id-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[id-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[id-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[id-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[id-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[id-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[id-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[id-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[id-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[id-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[id-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[hi-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[hi-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[hi-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[hi-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[hi-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[hi-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_title_not_empty[hi-careers.html] PASSED
